,x,y
711,1.1813786012882859,113.61693155708694
712,-1.1029062129553697,8.092794855032007
713,1.658130679618188,127.62747697443777
714,-1.3032427541123157,-10.999701104007148
715,1.1149623229474022,92.37006588662862
716,0.05989468311627605,67.10628500736561
717,0.8215857120497958,87.47910173359723
718,0.4014990550902875,46.63349516949363
719,0.7471883342046318,79.80429695735052
720,2.4124536795437486,162.43977685570943
721,-0.7049213525074449,16.025434563196228
722,-1.0225068436356035,-4.5922567498132265
723,0.7557402888945426,87.01845644747067
724,0.9494208069257608,92.21036135060152
725,1.0781973037142378,84.0863811357201
726,0.5785214977288784,49.61390753667341
727,-0.8889713580954499,-2.343409549470126
728,-0.53913263675299,25.11677462282011
729,-1.1401963009349616,-11.099025621985248
730,0.27687190584612803,44.84521378798556
731,0.03183055827435118,48.93610144706391
732,-0.6743326606573761,12.36394128225859
733,-0.35811407547985674,35.35309510450233
734,0.18949963754791346,44.663155362426615
735,-0.7474548114407578,12.108606743631242
736,-1.34841308775612,-27.157677508696356
737,0.6663830820319143,74.66667554911622
738,-0.7994223995430966,5.239504047006651
739,1.336527949436392,95.46263539176215
740,1.4713219561423383,124.68159134798566
741,-0.8047537406378693,16.202913508427052
742,0.21496559062609352,52.50448549877107
743,0.23958275985639133,50.55890953990147
744,0.5072389511096153,58.02984984081977
745,0.30833124595934525,78.07005060249242
746,-0.6963266538610828,11.83426968745806
747,0.4047618120404975,62.78780268286567
748,-1.82425665593783,-50.66039155734143
749,-1.1043833394284506,-3.455498745297576
750,0.3517801106813583,48.7062520256384
751,-0.9191134448699437,5.057172783088938
752,-0.960504381633148,-11.844138899749272
753,-1.051880102551674,-12.77521255198063
754,0.5232766605317537,64.44876667430715
755,0.24444345596163258,60.71329565895973
756,-0.042171451290578935,34.73673776154265
757,-0.4990166379941829,38.90220478021193
758,0.019279384513077216,48.462422908685056
759,-0.3007838764760271,22.495721415787294
760,-0.30676577602700456,32.03171370285746
761,-0.7614922118116233,5.195340601607633
762,-0.43918952180214793,18.73092821482238
763,1.9100649530990337,161.60193060249975
764,-0.6780954607862469,9.735783347900735
765,-0.49610233398256237,30.25482834814214
766,-0.8612256850547025,7.952810268811152
767,0.08753147092167086,61.82295529524836
768,0.555786964082873,59.35640127436652
769,-0.5854312042777726,-2.8553770671902363
770,0.2524966270768724,50.72718803954294
771,0.23810314783231212,39.02699713897706
772,-0.2393791775759264,44.01267703535852
773,-0.2803554951845091,42.31072607063932
774,-1.4169061131262595,-13.553005135508977
775,0.20147994670443287,37.275206404840176
776,-0.9389815726777853,6.168443616124497
777,-0.7447548220484399,2.3259302453161492
778,-0.6780257815644504,15.031666124971672
779,-0.660608593976992,1.4331061890892656
780,-0.9301565025243212,-2.240223240003623
781,0.9409176145751134,94.38014142568383
782,1.068509399316009,89.68164123512027
783,0.8202478373246812,89.01079371571628
784,-0.35399391125348395,9.058402466235137
785,0.6774621693464117,66.66498867114444
786,1.67398570701071,122.09614005602319
787,-0.7199405321418947,22.736017638179717
788,0.27560067398405635,65.85857566040235
789,1.3263858966870303,98.73030830316574
790,-1.3477590611424464,-31.735672077473055
791,-1.1680934977411974,-3.970078146192799
792,1.2978457906510987,108.09657672056436
793,0.25871644022974605,48.32102627502402
794,-1.6882300277714322,-43.22372782441175
795,-0.17858909208732915,37.489739937035154
796,0.7679024077327037,62.15069170575481
797,-0.6579260925367952,-1.2082148006326214
798,-0.31754309393019925,30.49664976622637
799,0.44971210023199254,61.83114417214903
800,1.0294388287827672,88.44240129501166
801,-0.7380309092056887,15.239581757153017
802,-1.3707599825430605,-35.436786824721516
803,-0.17531640232701995,32.53108132243713
804,-0.7306777528648248,4.731519266819555
805,1.6815767162673276,130.8220179625443
806,0.26705086934918293,58.08221753553852
807,-0.49331988336219407,18.409326851990674
808,0.920858823780819,99.10288455451784
809,0.9367424635352571,113.00423070972494
810,0.05182038948242156,71.398315213019
811,0.2242522209656819,67.3278327491739
812,0.09740016626878341,46.54283041777758
813,0.2869044880033464,75.6055449353651
814,1.7327211869191332,117.35046050411778
815,0.46838523427705164,72.53773456881281
816,-0.3030982534240727,24.19041573308551
817,-0.30224973045507003,35.89079996354839
818,-1.506998398214272,-36.65813692049618
819,-0.45553250351734315,29.47525574349889
820,0.11514787314009216,54.20137362966661
821,0.9363985435524596,98.33754670922985
822,-0.757870860425166,8.323559980383694
823,-1.139802455426774,9.279338405698514
824,0.5210648764527586,65.96704621630849
825,0.6071116719160459,84.7580688059957
826,1.0304382674156047,90.33088241846382
827,0.0330897511387602,48.10171528462418
828,-0.25857263167677125,20.68103710686274
829,-0.7395629963913133,9.14464425812392
830,-0.6677202863593994,4.79171385957433
831,-1.951804101481602,-58.23703525729278
832,0.1903115575939397,54.26291822649039
833,0.03976673458649517,27.448426621108982
834,-0.4513030371025261,33.26851386559231
835,0.5392491912918173,63.34971637311298
836,-0.9180047698190454,2.697091764335661
837,-0.06713415461452177,39.31386198193203
838,0.09789614541262709,53.786492796623236
839,-1.3342584714027534,-15.441684883286953
840,-0.955945000492777,3.171339238190125
841,0.6993804835878171,72.10582769687346
842,0.10471402943328433,59.65741161816233
843,0.7231004937377982,80.38127696427202
844,1.1285940645145685,96.7121565111646
845,-0.8974009269018305,-16.492379123344392
846,0.094351589317074,48.3854594222438
847,0.9304084961111163,99.46819800818405
848,-0.5316059080114549,10.334526664972456
849,-0.39238899814963674,24.536417495950033
850,-0.9872866934576524,1.7624880462992873
851,0.025405208385016018,46.99118417481005
852,0.16392857245258663,56.224551704788944
853,1.0645851361278518,117.68700294021151
854,1.9436211856492926,154.46880979245807
855,-1.0299352833089765,-6.727008022863566
856,-0.8129929885540773,-4.706755300802847
857,-0.5256405931019397,28.06215184831806
858,0.9725357891425369,78.77750096786355
859,-0.3122922511256933,21.48399775198441
860,0.852551939461232,86.45101341046647
861,-0.19065349358139935,30.198414873403557
862,-0.10434349149469264,56.97835801678465
863,-0.001385042735095726,42.79407958961933
864,0.6088438344754508,74.17688745333844
865,-0.21416665620008424,28.433157087516527
866,-0.4367483374580074,23.53931035203625
867,1.4893559620744803,140.98561436567005
868,0.31716062629268876,59.28990507928658
869,-0.4409226322925914,24.94524710929557
870,-0.6834397667886818,25.875186175414694
871,-1.0848560594614451,5.028260752285991
872,-0.6920498477843912,16.45178860539539
873,-0.4706376581547914,4.504749614514349
874,-1.2796891732042395,-34.678541520085645
875,-1.8430695501566485,-41.538632381256456
876,0.280441705316296,60.32457004001467
877,-0.6471814318477607,14.523745475833257
878,-0.8056265075393678,-19.96580041213997
879,-0.20694471055729102,44.76465046049064
880,-0.4103817936578706,24.196740671617196
881,-0.5053583172644099,26.850951073396523
882,-0.9128222254441586,7.321141659809402
883,0.0977249677148556,41.531580370903065
884,0.4026255311300352,90.03322492730797
885,0.19506969715138117,55.29138354069869
886,-0.40123470991118243,40.34378656418314
887,-0.6895497777502005,-3.4922663406910637
888,-0.9646120137337284,-1.8643706378844347
889,-1.775887999961829,-43.117615438966155
890,0.453781912635684,63.931861608413385
891,0.22246316400860677,36.42441378319652
892,-0.6878376110286823,4.376579410592429
893,-1.4377914738015785,-20.696637453797017
894,0.3872804753950634,70.1889965872121
895,-1.3467175057975553,-16.245162946192302
896,-0.6585529668050037,7.547571032925003
897,-0.5215796779933731,20.804350652525557
898,1.3290628465396823,114.15162023864723
899,0.4128708204461747,53.88866660524678
900,0.2348215259487319,47.0284411602547
901,0.42262862170882565,73.21745158265794
902,-1.4465346995633879,-39.62635812503019
903,0.5200406145708678,72.88717895916287
904,-0.6436184028328905,16.35156469101913
905,0.9606933984606597,82.23749165137205
906,-0.31665529505210693,26.40058238091958
907,-0.26393734859268786,22.796212205170978
908,0.2134800489101689,52.72937648481649
909,0.33890412521594454,61.668511617250964
910,0.09721923200291803,50.50711890411511
911,-0.11510746848722672,43.972096564555706
912,2.149574534867287,161.63191714891468
913,1.0479721559680528,80.10085203512462
914,0.9693967081580112,101.65501402834325
915,-0.9378802311514517,-5.8654273636498875
916,-0.635846078378881,13.460831638507143
917,-0.9855107376841507,-3.765182460423585
918,0.19655740072878491,46.242769751516036
919,0.895555985551324,92.568066049407
920,-0.20829875557799488,46.062441332487566
921,-1.3749512934180188,-12.923948635005456
922,0.587259379399826,76.88469906522164
923,0.0386305518401881,43.33564175733948
924,2.014060154918468,152.107813179436
925,0.6764332949464997,82.71200181503428
926,-1.184686590411552,-14.316394787339673
927,-2.0306844677814944,-52.400291634988676
928,0.38273243001226814,51.8024240516536
929,0.18392549434030994,61.689529965998446
930,1.1411018666575734,101.31196048669968
931,0.7811981017099934,90.23134342368168
932,0.14844958138007808,41.574965643933695
933,1.1244191845103682,89.25253956020816
934,0.2390336012467649,56.376945317440985
935,-1.8297404110045314,-54.49914898735703
936,0.8672766288084278,104.32991386519906
937,0.5290452383344316,35.73480383941157
938,-0.7097279658468882,12.582718557821769
939,3.1709747732901796,210.09661571293464
940,1.2980219723262212,110.01228198444218
941,0.4811151263888354,60.9648387519913
942,-0.5986539369229861,23.772774601287963
943,-0.9444462559182504,-5.1016937674178475
944,0.44819528442331247,79.13326854336346
945,-0.23421580134453654,31.243864062939128
946,-0.13298842230959199,51.72647516059644
947,0.14206180518723566,50.22718261148827
948,1.0946383747120914,91.90202974058221
949,-0.5175190425104033,27.675695157223796
950,0.8758327615873309,97.38013215517591
951,-1.6981058194322545,-35.09590952348507
952,0.2790957643924534,63.392676424218195
953,0.8024563957963952,84.15054634798578
954,-0.39121705217401626,17.343166338577614
955,0.0328087476137118,27.331395669660193
956,-0.39522898265435435,17.84243678128781
957,-1.4013472930393105,-24.817764217946248
958,-1.1791579306376878,-3.9148681289813947
959,-0.15602389099728736,40.521078326843494
960,0.09837790681547566,36.04641475449263
961,0.4980524046828567,79.40578111822158
962,-0.8264385386590144,4.825508557044207
963,-0.7621145119224981,3.5849614017463467
964,-0.3474506524985633,26.484778363651618
965,0.5433118913875197,86.66872745954635
966,1.3852615467222305,96.32487207765703
967,1.2248705641936597,100.92425523315038
968,0.07458640654355353,47.92907616741094
969,-0.5428614760167177,18.575439651761428
970,-0.11038929902688775,42.22339149186175
971,0.7732529774025997,89.46237599784483
972,0.8640523004976479,72.10617146881708
973,0.058925589181629955,37.32455061319313
974,0.22739277512112846,54.560876871807345
975,-0.20289684076666706,31.408838733083826
976,0.3547576931132181,69.98069301564021
977,-1.0546284639850139,9.812612345784238
978,1.7133427216493666,128.52445383180725
979,-1.3414967255830426,-9.226680214301833
980,0.1725044164928659,46.64209612420409
981,0.6552637307225978,90.07109157671613
982,0.18133842921782128,54.977236522530774
983,0.242117960985123,69.84686509835191
984,0.19275384906521617,64.07073007547861
985,-0.4779740040404867,26.509885939971085
986,-0.3638588099707899,31.048674812364183
987,-1.1539503636520094,-17.246358934360504
988,0.09395322938556872,46.582554221192915
989,-0.1595734381462669,28.198025842163776
990,-1.6786883628286566,-32.4719958020048
991,-0.79211502056515,5.007928139119646
992,-0.8483205228052325,-1.4641420842080226
993,-1.5447710967776116,-15.004476576150438
994,-2.77259275642665,-82.17002891148124
995,0.6769080350302455,87.66517676311369
996,-1.6429652935306092,-16.485013816202873
997,-0.8014968853943748,19.431550573873523
998,-0.9788298593587699,-1.047162527714355
999,-0.08593076697161273,35.9466647362711
